OBJECTID,Oceans,Regions,SubRegions,Sampling Method,Measurement,Unit,Density Range,Density Class,Short Reference,Long Reference,DOI,Organization,Keywords,Accession Number,Accession Link,Latitude,Longitude,Date,GlobalID,x,y
11739,Pacific Ocean,,,Neuston net,0.252171,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,28.5588,149.3047,5/16/2012 12:00:00 AM,00c4a4b7-01f4-4815-a6e8-c93a35b01422,149.3047,28.5588000000001
21532,Pacific Ocean,,,Neuston net,0.00987,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.495,140,2/6/2014 12:00:00 AM,f045c92c-12a6-4583-a91d-d64b2a2fd2cb,140,33.4950000000001
11722,Pacific Ocean,,,Neuston net,0.004497,pieces/m3,0.0005-0.005,Low,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,15.7937,159.2056,5/8/2012 12:00:00 AM,1bd9e6f0-8b04-4c4e-b4d0-82e9c3195688,159.2056,15.7937000000001
21572,Pacific Ocean,,,Neuston net,0.0166,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,31.496667,141,2/5/2014 12:00:00 AM,df4cd673-ace4-4ae4-9efc-9ca382d49461,141,31.4966670000001
11731,Pacific Ocean,,,Neuston net,0.345741,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,22.4588,155.2998,5/12/2012 12:00:00 AM,f1ecdb17-1341-430f-a792-977b7f6905a0,155.2998,22.4588000000001
11725,Pacific Ocean,,,Neuston net,0.067933,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,17.9596,157.078,5/9/2012 12:00:00 AM,c5bf7fa2-9d4a-443b-881a-b7f0811f5663,157.078,17.9596
21500,Pacific Ocean,Philippine Sea,,Neuston net,0.088381,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,32.993333,135.511667,2/19/2014 12:00:00 AM,156e9531-254d-49d3-be83-8abf7ffd80af,135.511667,32.9933330000001
11748,Pacific Ocean,,,Neuston net,0.600285,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,30.077,168.133,6/21/2012 12:00:00 AM,8a665320-b1ec-4899-9c45-d6a7a5d9074f,168.133,30.0770000000001
21492,Pacific Ocean,Philippine Sea,,Neuston net,0.013446,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,32.5,140.003333,2/6/2014 12:00:00 AM,b30574b0-6f2d-4225-821a-a62ea25b3e50,140.003333,32.5000000000001
21586,Pacific Ocean,Philippine Sea,,Neuston net,0.379727,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,30.498333,136.503333,2/17/2014 12:00:00 AM,c6cda5c6-0eff-491b-a140-1972300f96b7,136.503333,30.4983330000001
21549,Pacific Ocean,Philippine Sea,,Neuston net,0.061027,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.5,136.995,2/16/2014 12:00:00 AM,648c74b0-708b-42a0-8b34-1315b70f00db,136.995,33.5000000000001
21592,Pacific Ocean,Philippine Sea,,Neuston net,0.050433,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,32.003333,135.005,2/20/2014 12:00:00 AM,e38b86f2-6078-49cc-810f-3a30654404d1,135.005,32.0033330000001
21543,Pacific Ocean,Philippine Sea,,Neuston net,0.034702,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.008333,139.003333,2/7/2014 12:00:00 AM,f2575405-ae86-4994-8f8a-ec0e4fdb8d5c,139.003333,33.0083330000001
11742,Pacific Ocean,,,Neuston net,0.394404,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,32.0859,153.1712,6/15/2012 12:00:00 AM,8484f718-64d5-4739-bda4-8bf80aae0d7c,153.1712,32.0859
21583,Pacific Ocean,Philippine Sea,,Neuston net,0.049608,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,31.501667,136.996667,2/17/2014 12:00:00 AM,2276be43-33ce-4a56-a41b-489e06377671,136.996667,31.5016670000001
21529,Pacific Ocean,,,Neuston net,0.017975,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.501667,140.998333,2/4/2014 12:00:00 AM,99fce203-943a-4a07-b707-a1fc077d1fdc,140.998333,33.5016670000001
21575,Pacific Ocean,Philippine Sea,,Neuston net,0.046879,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,31,140,2/5/2014 12:00:00 AM,36995830-c680-4754-a149-7c800f55020c,140,31.0000000000001
21566,Pacific Ocean,Philippine Sea,,Neuston net,0.053929,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.505,137.501667,2/11/2014 12:00:00 AM,853c4464-1958-428f-8515-eba89dba7dcc,137.501667,33.5050000000001
11751,Pacific Ocean,,,Neuston net,0.925087,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,28.4783,175.315,6/24/2012 12:00:00 AM,dfdb1310-aaf0-45ce-8114-d383f211a95f,175.315,28.4783
11728,Pacific Ocean,,,Neuston net,0.082536,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,19.6586,155.1127,5/11/2012 12:00:00 AM,5c15ea5f-18e4-4f65-add4-973da55e4d75,155.1127,19.6586
21546,Pacific Ocean,Philippine Sea,,Neuston net,0.012523,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.995,137.996667,2/11/2014 12:00:00 AM,fcb7c34d-31de-4006-8b8c-0692c810160f,137.996667,33.9950000000001
11745,Pacific Ocean,,,Neuston net,0.417249,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,30.191,160.4028,6/18/2012 12:00:00 AM,b5bdf215-a4f5-45be-9875-cd274f548722,160.4028,30.191
21503,Pacific Ocean,Philippine Sea,,Neuston net,0.060735,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,32.5,135.008333,2/20/2014 12:00:00 AM,d494f526-5451-4449-8132-c6b1a92538f7,135.008333,32.5000000000001
21552,Pacific Ocean,Philippine Sea,,Neuston net,0.064081,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,33.505,135,2/19/2014 12:00:00 AM,ce76ad37-2598-40d4-87bc-6fb97cbb5b9d,135,33.5050000000001
21540,Pacific Ocean,Philippine Sea,,Neuston net,0.004439,pieces/m3,0.0005-0.005,Low,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,34,138.505,2/7/2014 12:00:00 AM,a85cf711-108f-4a8e-bb78-6587eeeb8be0,138.505,34.0000000000001
21489,Pacific Ocean,,,Neuston net,0.010865,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,32.515,141.008333,2/4/2014 12:00:00 AM,ca655377-07cd-4815-b920-2d5ea14e92bd,141.008333,32.515
21595,Pacific Ocean,Philippine Sea,,Neuston net,0.127785,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,30.503333,135.001667,2/21/2014 12:00:00 AM,f9426630-1f64-4fc9-a7ab-efc481ce264f,135.001667,30.5033330000001
21589,Pacific Ocean,Philippine Sea,,Neuston net,0.021896,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,31.5,136.003333,2/18/2014 12:00:00 AM,f8c90928-ddf0-44a9-a8b9-e7e391177d03,136.003333,31.5000000000001
11737,Pacific Ocean,,,Neuston net,0.237793,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,27.0833,151.3647,5/15/2012 12:00:00 AM,f5674ada-c8dd-4f8a-b936-90beabd922e7,151.3647,27.0833000000001
21578,Pacific Ocean,Philippine Sea,,Neuston net,0.007735,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,31.005,139,2/9/2014 12:00:00 AM,710e304a-ab3f-4d28-aebe-78f66194244f,139,31.0050000000001
21584,Pacific Ocean,Philippine Sea,,Neuston net,0.090635,pieces/m3,0.005-1,Medium,Thushari et al. 2023,"Thushari, G.G.N., K. Miyazono, T. Sato, R. Yamashita, A. Takasuka, M. Watai, T. Yasuda, H. Kuroda, K. Takahashi. 2023. Floating plastic accumulation and distribution around Kuroshio Current, western North Pacific. Marine Pollution Bulletin 188, 114604. https://doi.org/10.1016/j.marpolbul.2023.114604",https://doi.org/10.1016/j.marpolbul.2023.114604,"The University of Tokyo, Japan",Kuroshio Current,279325,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279325,30.998333,136.993333,2/17/2014 12:00:00 AM,2230e591-9ecd-4e65-a1ce-b0b60da6df93,136.993333,30.9983330000001
11743,Pacific Ocean,,,Neuston net,0.169271,pieces/m3,0.005-1,Medium,Eriksen et al.2014,"Eriksen, M., L.C.M. Lebreton, H.S. Carson, M. Thiel, C.J. Moore, J.C. Borerro, F. Galgani, P.G. Ryan, J. Reisser. 2014. Plastic Pollution in the World’s Oceans: More than 5 Trillion Plastic Pieces Weighing over 250,000 Tons Afloat at Sea. PLoS ONE 9(12): e111913. doi:10.1371/journal.pone.0111913",https://doi.org/10.1371/journal.pone.0111913,5 Gyres Institute,SV Mir; ORV Alguita; SV Sea Dragon; RV Stad Amsterdam,275968,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:275968,31.2728,155.3199,6/16/2012 12:00:00 AM,978c9159-69bc-403e-8f3b-17e189fdd9eb,155.3199,31.2728000000001
